M,P,option,depth,num_deleted,num_remaining_relu,deleted_set_str,is_leaf,is_rejected,reject_reason,parent_set_str,added_relu,num_clusters,edge_types,weighted_edges_total,num_self_absorbed_edges,num_fixed_nodes,fixed_collision,num_scc_ge3,largest_scc_size,cycle_penalty_ge3,is_minimal_num_clusters
20,10,_original_nint128_seed9,3,3,7,2;4;9,False,True,monotone,2;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,3;5;9,False,True,monotone,5;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,4;5;9,False,True,monotone,5;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,3;6;9,False,True,monotone,6;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,4;6;9,False,True,monotone,6;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,1;4;7,False,True,monotone,1;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,0;4;6,False,True,monotone,0;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,0;3;4,False,True,monotone,0;3,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,0;3;9,False,True,monotone,0;3,9,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,0;2;4,False,True,monotone,0;2,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,1;4;8,False,True,monotone,1;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,4;5;6,False,True,monotone,5;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,3;4;5,False,True,monotone,3;5,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,4;5;8,False,True,monotone,5;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,0;4;7,False,True,monotone,0;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,1;4;6,False,True,monotone,1;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,1;3;4,False,True,monotone,1;3,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,1;3;9,False,True,monotone,1;3,9,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,3;4;7,False,True,monotone,3;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,4;6;7,False,True,monotone,6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,3;4;6,False,True,monotone,3;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,0;1;4,False,True,monotone,0;1,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,3;4;8,False,True,monotone,3;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,3;8;9,False,True,monotone,3;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,4;6;8,False,True,monotone,6;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,1;4;5,False,True,monotone,1;5,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,2;4;7,False,True,monotone,2;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,0;4;8,False,True,monotone,0;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,0;4;9,False,True,monotone,0;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,4;5;7,False,True,monotone,5;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,1;4;9,False,True,monotone,1;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,1;2;4,False,True,monotone,1;2,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,4;8;9,False,True,monotone,8;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,3,3,7,2;4;5,False,True,monotone,2;5,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;2;3;9,False,True,monotone,1;2;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;2;4;9,False,True,monotone,1;2;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;2;8;9,False,True,monotone,1;2;9,8,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;3;4;5,False,True,monotone,1;3;5,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;3;5;9,False,True,monotone,1;3;5,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,3;4;6;8,False,True,monotone,3;6;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,3;6;8;9,False,True,monotone,3;6;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;1;4;7,False,True,monotone,0;1;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;3;6;9,False,True,monotone,2;6;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;4;6;9,False,True,monotone,2;6;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;6;8;9,False,True,monotone,2;6;9,8,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;4;5;8,False,True,monotone,1;5;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;4;7;8,False,True,monotone,2;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;7;8;9,False,True,monotone,2;7;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;2;4;5,False,True,monotone,0;2;5,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,4;6;7;8,False,True,monotone,6;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;4;5;6,False,True,monotone,0;5;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;4;5;7,False,True,monotone,1;5;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,3;4;7;8,False,True,monotone,3;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,3;7;8;9,False,True,monotone,3;7;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;3;4;5,False,True,monotone,0;3;5,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;3;5;9,False,True,monotone,0;3;5,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;1;4;8,False,True,monotone,0;1;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;2;3;4,False,True,monotone,0;2;3,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;2;3;9,False,True,monotone,0;2;3,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;2;4;6,False,True,monotone,0;2;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;2;4;7,False,True,monotone,1;2;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;3;4;7,False,True,monotone,1;3;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;3;7;9,False,True,monotone,1;3;7,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;3;4;6,False,True,monotone,0;3;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;3;6;9,False,True,monotone,0;3;6,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,4;5;7;8,False,True,monotone,5;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;4;6;7,False,True,monotone,1;6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;3;4;5,False,True,monotone,2;3;5,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;3;5;9,False,True,monotone,2;3;5,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,3;5;6;9,False,True,monotone,5;6;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,4;5;6;9,False,True,monotone,5;6;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;2;4;8,False,True,monotone,1;2;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;4;5;6,False,True,monotone,2;5;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;3;8;9,False,True,monotone,1;8;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;4;8;9,False,True,monotone,1;8;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;2;3;4,False,True,monotone,1;2;3,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;4;5;9,False,True,monotone,1;5;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;4;5;9,False,True,monotone,2;5;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;5;8;9,False,True,monotone,2;5;9,8,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;2;4;6,False,True,monotone,1;2;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;4;5;8,False,True,monotone,2;5;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,4;7;8;9,False,True,monotone,7;8;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;4;5;9,False,True,monotone,0;5;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,4;6;8;9,False,True,monotone,6;8;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;2;4;7,False,True,monotone,0;2;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;4;7;9,False,True,monotone,1;7;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,3;6;7;9,False,True,monotone,6;7;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,4;6;7;9,False,True,monotone,6;7;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;4;6;9,False,True,monotone,0;6;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;1;3;9,False,True,monotone,0;1;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;1;4;9,False,True,monotone,0;1;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;4;6;7,False,True,monotone,2;6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;1;2;4,False,True,monotone,0;1;2,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,3;5;7;9,False,True,monotone,5;7;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,4;5;7;9,False,True,monotone,5;7;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;3;4;7,False,True,monotone,2;3;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;3;7;9,False,True,monotone,2;3;7,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;2;8;9,False,True,monotone,0;8;9,2,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;3;8;9,False,True,monotone,0;8;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;4;8;9,False,True,monotone,0;8;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;3;4;6,False,True,monotone,2;3;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;4;6;8,False,True,monotone,2;6;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;2;4;5,False,True,monotone,1;2;5,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;3;4;8,False,True,monotone,2;3;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;3;8;9,False,True,monotone,2;3;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;4;5;8,False,True,monotone,0;5;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;1;4;6,False,True,monotone,0;1;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;1;3;4,False,True,monotone,0;1;3,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,3;4;6;7,False,True,monotone,3;6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,3;4;5;7,False,True,monotone,3;5;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;2;4;8,False,True,monotone,0;2;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;4;5;7,False,True,monotone,2;5;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;3;4;7,False,True,monotone,0;3;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;3;7;9,False,True,monotone,0;3;7,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,3;4;5;8,False,True,monotone,3;5;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,3;5;8;9,False,True,monotone,3;5;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;3;4;6,False,True,monotone,1;3;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;3;6;9,False,True,monotone,1;3;6,9,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;4;6;7,False,True,monotone,0;6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,4;5;6;8,False,True,monotone,5;6;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;3;4;8,False,True,monotone,1;3;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,3;4;5;6,False,True,monotone,3;5;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;4;7;9,False,True,monotone,0;7;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;4;7;8,False,True,monotone,0;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,4;5;8;9,False,True,monotone,5;8;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,2;4;7;9,False,True,monotone,2;7;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;4;6;9,False,True,monotone,1;6;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;4;7;8,False,True,monotone,1;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;1;4;5,False,True,monotone,0;1;5,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;4;6;8,False,True,monotone,0;6;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;3;4;8,False,True,monotone,0;3;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;4;6;8,False,True,monotone,1;6;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,1;4;5;6,False,True,monotone,1;5;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,4;5;6;7,False,True,monotone,5;6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;2;4;9,False,True,monotone,0;2;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,4,4,6,0;4;5;7,False,True,monotone,0;5;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;4;5;6;8,False,True,monotone,2;5;6;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;5;6;8;9,False,True,monotone,2;5;6;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;3;4;5;6,False,True,monotone,2;3;5;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;3;5;6;9,False,True,monotone,2;3;5;6,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;3;4;8,False,True,monotone,1;2;3;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;3;8;9,False,True,monotone,1;2;3;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;4;7;8,False,True,monotone,0;2;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;7;8;9,False,True,monotone,0;2;7;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,4;5;6;7;8,False,True,monotone,5;6;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;4;5;6;9,False,True,monotone,2;5;6;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;4;5;6,False,True,monotone,0;2;5;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;2;4;8,False,True,monotone,0;1;2;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;2;8;9,False,True,monotone,0;1;2;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;3;4;7;8,False,True,monotone,2;3;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;3;7;8;9,False,True,monotone,2;3;7;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;3;4;5,False,True,monotone,0;1;3;5,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;3;5;9,False,True,monotone,0;1;3;5,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;3;4;6;8,False,True,monotone,0;3;6;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;3;6;8;9,False,True,monotone,0;3;6;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;4;6;7;8,False,True,monotone,1;6;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;3;4;7;8,False,True,monotone,0;3;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;3;7;8;9,False,True,monotone,0;3;7;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,3;4;5;6;8,False,True,monotone,3;5;6;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,3;5;6;8;9,False,True,monotone,3;5;6;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;3;6;9,False,True,monotone,1;2;6;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;4;6;9,False,True,monotone,1;2;6;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;6;8;9,False,True,monotone,1;2;6;9,8,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;3;4;8,False,True,monotone,0;2;3;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;3;8;9,False,True,monotone,0;2;3;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;4;7;8,False,True,monotone,1;2;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;7;8;9,False,True,monotone,1;2;7;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;4;5;6;7,False,True,monotone,2;5;6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;3;5;6;9,False,True,monotone,0;5;6;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;4;5;6;9,False,True,monotone,0;5;6;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;3;8;9,False,True,monotone,0;1;8;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;4;8;9,False,True,monotone,0;1;8;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;3;5;6;9,False,True,monotone,1;5;6;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;4;5;6;9,False,True,monotone,1;5;6;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;4;5;7,False,True,monotone,0;2;5;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;3;6;7;9,False,True,monotone,0;6;7;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;4;6;7;9,False,True,monotone,0;6;7;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;3;4;5,False,True,monotone,1;2;3;5,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;3;5;9,False,True,monotone,1;2;3;5,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;3;4;6;8,False,True,monotone,2;3;6;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;3;6;8;9,False,True,monotone,2;3;6;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;4;5;8,False,True,monotone,1;2;5;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;5;8;9,False,True,monotone,1;2;5;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,3;5;6;7;9,False,True,monotone,5;6;7;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,4;5;6;7;9,False,True,monotone,5;6;7;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;3;7;8;9,False,True,monotone,1;7;8;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;4;7;8;9,False,True,monotone,1;7;8;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;3;4;6,False,True,monotone,0;2;3;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;3;6;9,False,True,monotone,0;2;3;6,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;4;5;7;8,False,True,monotone,2;5;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;5;7;8;9,False,True,monotone,2;5;7;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;4;6;7,False,True,monotone,1;2;6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;3;5;8;9,False,True,monotone,1;5;8;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;4;5;8;9,False,True,monotone,1;5;8;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;4;7;8;9,False,True,monotone,0;7;8;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;5;6;7,False,True,collision,1;5;6;7,0,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;4;5;6;7,False,True,monotone,1;5;6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;3;5;9,False,True,monotone,0;2;5;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;4;5;9,False,True,monotone,0;2;5;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;5;8;9,False,True,monotone,0;2;5;9,8,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;3;4;8,False,True,monotone,0;1;3;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;3;4;5;6,False,True,monotone,0;3;5;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;3;6;7;9,False,True,monotone,2;6;7;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;4;6;7;9,False,True,monotone,2;6;7;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;6;7;8;9,False,True,monotone,2;6;7;9,8,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;4;6;7,False,True,monotone,0;1;6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;4;5;7;8,False,True,monotone,0;5;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;3;4;5;8,False,True,monotone,1;3;5;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;3;4;5;7,False,True,monotone,0;3;5;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;3;5;7;9,False,True,monotone,0;3;5;7,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;4;6;9,False,True,monotone,0;2;6;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;6;8;9,False,True,monotone,0;2;6;9,8,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;4;5;7;8,False,True,monotone,1;5;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;3;5;7;9,False,True,monotone,2;5;7;9,3,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;4;5;7;9,False,True,monotone,2;5;7;9,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;3;4;5;8,False,True,monotone,0;3;5;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;3;5;8;9,False,True,monotone,0;3;5;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;3;4;6,False,True,monotone,0;1;3;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;3;6;9,False,True,monotone,0;1;3;6,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;2;3;4,False,True,monotone,0;1;2;3,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;2;3;9,False,True,monotone,0;1;2;3,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;3;4;5;8,False,True,monotone,2;3;5;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;3;5;8;9,False,True,monotone,2;3;5;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;3;4;6,False,True,monotone,1;2;3;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;4;6;7,False,True,monotone,0;2;6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;4;6;8,False,True,monotone,1;2;6;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,3;4;5;7;8,False,True,monotone,3;5;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,3;5;7;8;9,False,True,monotone,3;5;7;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;3;4;6;7,False,True,monotone,1;3;6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;3;6;7;9,False,True,monotone,1;3;6;7,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;4;5;8,False,True,monotone,0;1;5;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,2;4;6;7;8,False,True,monotone,2;6;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;2;4;5;7,False,True,monotone,1;2;5;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;2;3;4;5,False,True,monotone,0;2;3;5,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;3;4;7;8,False,True,monotone,1;3;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,3;4;5;6;7,False,True,monotone,3;5;6;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;4;5;6,False,True,monotone,0;1;5;6,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;3;4;6;8,False,True,monotone,1;3;6;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,1;3;6;8;9,False,True,monotone,1;3;6;8,9,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;1;4;5;7,False,True,monotone,0;1;5;7,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;4;6;7;8,False,True,monotone,0;6;7;8,4,,,,,,True,,,,
20,10,_original_nint128_seed9,5,5,5,0;3;4;6;7,False,True,monotone,0;3;6;7,4,,,,,,True,,,,
