k,edge_types_min_obj,cut_edges_total,boundary_nodes,size_min,size_max,size_mean,size_std,mean_dist_to_seed_avg,mean_dist_to_seed_max,radius_to_seed_avg,radius_to_seed_max,traj_unique_edge_types,traj_transitions,traj_switch_rate,M,P,option,epoch,T_gen,CLUSTER_SOLVER,COMPACTNESS_PENALTY_LAMBDA,max_cluster_compactness,mean_cluster_compactness,edge_types_solver_reported,edge_types_gap,n_symbols_nodes,n_transitions_edges
5,8,23,28,4,12,8.6,3.2,1.1777777777777778,1.25,2.0,2.0,8,260,0.006500162504062602,20,10,_original_nint128_seed9,2000,40000,heuristic,0.5,1.25,1.1777777777777778,8,0,43,96
